fecha,hora,triage_cantidad
12JUN2020,17,19
12JUN2020,16,15
12JUN2020,15,13
12JUN2020,14,17
12JUN2020,13,12
12JUN2020,12,10
12JUN2020,11,13
12JUN2020,10,9
12JUN2020,9,5
12JUN2020,8,9
12JUN2020,7,1
12JUN2020,6,2
12JUN2020,5,2
12JUN2020,4,1
12JUN2020,3,3
12JUN2020,2,4
12JUN2020,1,4
12JUN2020,0,7
11JUN2020,23,10
11JUN2020,22,14
11JUN2020,21,11
11JUN2020,20,12
11JUN2020,19,13
11JUN2020,18,13
11JUN2020,17,12
11JUN2020,16,8
11JUN2020,15,14
11JUN2020,14,9
11JUN2020,13,10
11JUN2020,12,14
11JUN2020,11,14
11JUN2020,10,7
11JUN2020,9,7
11JUN2020,8,4
11JUN2020,7,1
11JUN2020,6,2
11JUN2020,5,2
11JUN2020,3,3
11JUN2020,2,3
11JUN2020,1,2
11JUN2020,0,10
10JUN2020,23,12
10JUN2020,22,7
10JUN2020,21,11
10JUN2020,20,14
10JUN2020,19,9
10JUN2020,18,19
10JUN2020,17,9
10JUN2020,16,13
10JUN2020,15,12
10JUN2020,14,11
10JUN2020,13,18
10JUN2020,12,15
10JUN2020,11,11
10JUN2020,10,10
10JUN2020,9,7
10JUN2020,8,7
10JUN2020,7,5
10JUN2020,6,1
10JUN2020,5,1
10JUN2020,4,4
10JUN2020,3,2
10JUN2020,2,7
10JUN2020,1,6
10JUN2020,0,5
09JUN2020,23,12
09JUN2020,22,17
09JUN2020,21,16
09JUN2020,20,12
09JUN2020,19,8
09JUN2020,18,16
09JUN2020,17,15
09JUN2020,16,9
09JUN2020,15,13
09JUN2020,14,10
09JUN2020,13,12
09JUN2020,12,15
09JUN2020,11,8
09JUN2020,10,7
09JUN2020,9,5
09JUN2020,8,5
09JUN2020,7,2
09JUN2020,5,3
09JUN2020,3,2
09JUN2020,2,2
09JUN2020,1,9
09JUN2020,0,4
08JUN2020,23,4
08JUN2020,22,9
08JUN2020,21,15
08JUN2020,20,14
08JUN2020,19,12
08JUN2020,18,9
08JUN2020,17,11
08JUN2020,16,14
08JUN2020,15,4
08JUN2020,14,10
08JUN2020,13,8
08JUN2020,12,20
08JUN2020,11,8
08JUN2020,10,14
08JUN2020,9,11
08JUN2020,8,4
08JUN2020,7,1
08JUN2020,6,2
08JUN2020,5,1
08JUN2020,3,2
08JUN2020,2,6
08JUN2020,1,4
08JUN2020,0,5
07JUN2020,23,7
07JUN2020,22,10
07JUN2020,21,14
07JUN2020,20,5
07JUN2020,19,13
07JUN2020,18,5
07JUN2020,17,11
07JUN2020,16,9
07JUN2020,15,7
07JUN2020,14,7
07JUN2020,13,7
07JUN2020,12,11
07JUN2020,11,6
07JUN2020,10,7
07JUN2020,9,2
07JUN2020,8,1
07JUN2020,7,2
07JUN2020,6,2
07JUN2020,4,1
07JUN2020,3,1
07JUN2020,2,6
07JUN2020,1,5
07JUN2020,0,8
06JUN2020,23,6
06JUN2020,22,12
06JUN2020,21,16
06JUN2020,20,8
06JUN2020,19,12
06JUN2020,18,7
06JUN2020,17,11
06JUN2020,16,10
06JUN2020,15,8
06JUN2020,14,13
06JUN2020,13,7
06JUN2020,12,7
06JUN2020,11,8
06JUN2020,10,4
06JUN2020,9,5
06JUN2020,7,1
06JUN2020,6,1
06JUN2020,4,2
06JUN2020,3,3
06JUN2020,1,8
06JUN2020,0,7
05JUN2020,23,9
05JUN2020,22,5
05JUN2020,21,8
05JUN2020,20,8
05JUN2020,19,32
05JUN2020,18,9
05JUN2020,17,6
05JUN2020,16,3
05JUN2020,15,8
05JUN2020,14,12
05JUN2020,13,7
05JUN2020,12,9
05JUN2020,11,6
05JUN2020,10,10
05JUN2020,8,4
05JUN2020,7,4
05JUN2020,6,1
05JUN2020,5,3
05JUN2020,3,2
05JUN2020,2,1
05JUN2020,1,2
05JUN2020,0,7
04JUN2020,23,7
04JUN2020,22,15
04JUN2020,21,13
04JUN2020,20,16
04JUN2020,19,8
04JUN2020,18,11
04JUN2020,17,10
04JUN2020,16,10
04JUN2020,15,13
04JUN2020,14,17
04JUN2020,13,14
04JUN2020,12,10
04JUN2020,11,3
04JUN2020,10,12
04JUN2020,9,6
04JUN2020,8,3
04JUN2020,7,1
04JUN2020,6,2
04JUN2020,5,3
04JUN2020,4,1
04JUN2020,3,2
04JUN2020,2,4
04JUN2020,1,10
04JUN2020,0,10
03JUN2020,23,6
03JUN2020,22,11
03JUN2020,21,9
03JUN2020,20,13
03JUN2020,19,9
03JUN2020,18,4
03JUN2020,17,9
03JUN2020,16,5
03JUN2020,15,12
03JUN2020,14,6
03JUN2020,13,9
03JUN2020,12,14
03JUN2020,11,12
03JUN2020,10,8
03JUN2020,9,8
03JUN2020,8,3
03JUN2020,7,2
03JUN2020,6,4
03JUN2020,5,1
03JUN2020,4,1
03JUN2020,3,3
03JUN2020,2,5
03JUN2020,1,11
03JUN2020,0,10
02JUN2020,23,12
02JUN2020,22,11
02JUN2020,21,10
02JUN2020,20,17
02JUN2020,19,8
02JUN2020,15,1
02JUN2020,14,7
02JUN2020,13,4
02JUN2020,12,6
02JUN2020,11,7
02JUN2020,10,5
02JUN2020,9,7
02JUN2020,8,1
02JUN2020,7,1
02JUN2020,5,2
02JUN2020,3,1
02JUN2020,2,1
02JUN2020,1,6
02JUN2020,0,3
01JUN2020,23,8
01JUN2020,22,7
01JUN2020,21,11
01JUN2020,20,12
01JUN2020,19,11
01JUN2020,18,9
01JUN2020,17,10
01JUN2020,16,13
01JUN2020,15,10
01JUN2020,14,17
01JUN2020,13,15
01JUN2020,12,10
01JUN2020,11,11
01JUN2020,10,11
01JUN2020,9,6
01JUN2020,8,6
01JUN2020,7,1
01JUN2020,6,1
01JUN2020,5,2
01JUN2020,4,1
01JUN2020,2,7
01JUN2020,1,5
01JUN2020,0,7
31MAY2020,23,5
31MAY2020,22,8
31MAY2020,21,18
31MAY2020,20,9
31MAY2020,19,13
31MAY2020,18,8
31MAY2020,17,7
31MAY2020,16,13
31MAY2020,15,6
31MAY2020,14,8
31MAY2020,13,9
31MAY2020,12,9
31MAY2020,11,6
31MAY2020,10,4
31MAY2020,9,2
31MAY2020,8,1
31MAY2020,7,1
31MAY2020,4,1
31MAY2020,3,2
31MAY2020,2,3
31MAY2020,1,7
31MAY2020,0,2
30MAY2020,23,4
30MAY2020,22,8
30MAY2020,21,6
30MAY2020,20,11
30MAY2020,19,7
30MAY2020,18,5
30MAY2020,17,4
30MAY2020,16,9
30MAY2020,15,7
30MAY2020,14,16
30MAY2020,13,8
30MAY2020,12,6
30MAY2020,11,7
30MAY2020,10,7
30MAY2020,9,7
30MAY2020,8,6
30MAY2020,7,2
30MAY2020,6,1
30MAY2020,4,3
30MAY2020,3,2
30MAY2020,2,6
30MAY2020,1,4
30MAY2020,0,7
29MAY2020,23,10
29MAY2020,22,7
29MAY2020,21,13
29MAY2020,20,17
29MAY2020,19,14
29MAY2020,18,7
29MAY2020,17,9
29MAY2020,16,6
29MAY2020,15,10
29MAY2020,14,17
29MAY2020,13,13
29MAY2020,12,10
29MAY2020,11,6
29MAY2020,10,11
29MAY2020,9,5
29MAY2020,8,1
29MAY2020,7,3
29MAY2020,6,1
29MAY2020,4,1
29MAY2020,2,3
29MAY2020,1,2
29MAY2020,0,12
28MAY2020,23,8
28MAY2020,22,11
28MAY2020,21,11
28MAY2020,20,15
28MAY2020,19,11
28MAY2020,18,10
28MAY2020,17,11
28MAY2020,16,13
28MAY2020,15,17
28MAY2020,14,10
28MAY2020,13,17
28MAY2020,12,12
28MAY2020,11,7
28MAY2020,10,4
28MAY2020,9,8
28MAY2020,8,2
28MAY2020,7,1
28MAY2020,6,2
28MAY2020,5,1
28MAY2020,4,2
28MAY2020,2,2
28MAY2020,1,4
28MAY2020,0,6
27MAY2020,23,12
27MAY2020,22,15
27MAY2020,21,8
27MAY2020,20,17
27MAY2020,19,11
27MAY2020,18,14
27MAY2020,17,11
27MAY2020,16,18
27MAY2020,15,10
27MAY2020,14,11
27MAY2020,13,14
27MAY2020,12,13
27MAY2020,11,18
27MAY2020,10,12
27MAY2020,9,12
27MAY2020,8,6
27MAY2020,7,1
27MAY2020,5,3
27MAY2020,4,1
27MAY2020,3,2
27MAY2020,2,3
27MAY2020,1,10
27MAY2020,0,13
26MAY2020,23,11
26MAY2020,22,14
26MAY2020,21,7
26MAY2020,20,20
26MAY2020,19,17
26MAY2020,18,12
26MAY2020,17,15
26MAY2020,16,16
26MAY2020,15,15
26MAY2020,14,18
26MAY2020,13,23
26MAY2020,12,14
26MAY2020,11,11
26MAY2020,10,12
26MAY2020,9,11
26MAY2020,8,4
26MAY2020,7,1
26MAY2020,6,2
26MAY2020,5,1
26MAY2020,4,1
26MAY2020,3,3
26MAY2020,2,1
26MAY2020,1,2
26MAY2020,0,8
25MAY2020,23,14
25MAY2020,22,10
25MAY2020,21,11
25MAY2020,20,11
25MAY2020,19,19
25MAY2020,18,10
25MAY2020,17,8
25MAY2020,16,11
25MAY2020,15,8
25MAY2020,14,12
25MAY2020,13,21
25MAY2020,12,15
25MAY2020,11,14
25MAY2020,10,12
25MAY2020,9,6
25MAY2020,8,5
25MAY2020,5,4
25MAY2020,3,3
25MAY2020,2,6
25MAY2020,1,4
25MAY2020,0,11
24MAY2020,23,11
24MAY2020,22,19
24MAY2020,21,11
24MAY2020,20,9
24MAY2020,19,13
24MAY2020,18,12
24MAY2020,17,6
24MAY2020,16,10
24MAY2020,15,8
24MAY2020,14,11
24MAY2020,13,10
24MAY2020,12,11
24MAY2020,11,7
24MAY2020,10,12
24MAY2020,9,5
24MAY2020,7,3
24MAY2020,6,1
24MAY2020,5,4
24MAY2020,3,2
24MAY2020,2,3
24MAY2020,1,8
24MAY2020,0,8
23MAY2020,23,13
23MAY2020,22,16
23MAY2020,21,16
23MAY2020,20,9
23MAY2020,19,11
23MAY2020,18,14
23MAY2020,17,9
23MAY2020,16,12
23MAY2020,15,12
23MAY2020,14,8
23MAY2020,13,8
23MAY2020,12,5
23MAY2020,11,12
23MAY2020,10,9
23MAY2020,9,5
23MAY2020,8,7
23MAY2020,7,2
23MAY2020,6,4
23MAY2020,4,2
23MAY2020,3,1
23MAY2020,2,1
23MAY2020,1,7
23MAY2020,0,15
22MAY2020,23,5
22MAY2020,22,5
22MAY2020,21,9
22MAY2020,20,10
22MAY2020,19,3
22MAY2020,18,6
22MAY2020,17,12
22MAY2020,16,7
22MAY2020,15,6
22MAY2020,14,6
22MAY2020,13,9
22MAY2020,12,12
22MAY2020,11,12
22MAY2020,10,14
22MAY2020,9,9
22MAY2020,8,5
22MAY2020,7,3
22MAY2020,6,3
22MAY2020,5,1
22MAY2020,4,3
22MAY2020,3,2
22MAY2020,2,4
22MAY2020,1,9
22MAY2020,0,9
21MAY2020,23,12
21MAY2020,22,15
21MAY2020,21,14
21MAY2020,20,15
21MAY2020,19,11
21MAY2020,18,11
21MAY2020,17,15
21MAY2020,16,15
21MAY2020,15,15
21MAY2020,14,23
21MAY2020,13,16
21MAY2020,12,15
21MAY2020,11,12
21MAY2020,10,10
21MAY2020,9,5
21MAY2020,8,2
21MAY2020,7,4
21MAY2020,6,3
21MAY2020,5,2
21MAY2020,4,2
21MAY2020,3,5
21MAY2020,2,3
21MAY2020,1,9
21MAY2020,0,11
20MAY2020,23,7
20MAY2020,22,12
20MAY2020,21,8
20MAY2020,20,13
20MAY2020,19,9
20MAY2020,18,16
20MAY2020,17,13
20MAY2020,16,14
20MAY2020,15,19
20MAY2020,14,6
20MAY2020,13,11
20MAY2020,12,9
20MAY2020,11,13
20MAY2020,10,7
20MAY2020,9,11
20MAY2020,8,6
20MAY2020,7,1
20MAY2020,6,3
20MAY2020,5,3
20MAY2020,4,2
20MAY2020,3,5
20MAY2020,2,6
20MAY2020,1,9
20MAY2020,0,10
19MAY2020,23,17
19MAY2020,22,21
19MAY2020,21,24
19MAY2020,20,24
19MAY2020,19,36
19MAY2020,18,27
19MAY2020,17,19
19MAY2020,16,32
19MAY2020,15,40
19MAY2020,14,26
19MAY2020,13,34
19MAY2020,12,29
19MAY2020,11,28
19MAY2020,10,26
19MAY2020,9,17
19MAY2020,8,4
19MAY2020,7,3
19MAY2020,6,1
19MAY2020,5,5
19MAY2020,4,1
19MAY2020,3,3
19MAY2020,2,6
19MAY2020,1,13
19MAY2020,0,13
18MAY2020,23,9
18MAY2020,22,13
18MAY2020,21,20
18MAY2020,20,29
18MAY2020,19,23
18MAY2020,18,29
18MAY2020,17,20
18MAY2020,16,32
18MAY2020,15,36
18MAY2020,14,24
18MAY2020,13,27
18MAY2020,12,18
18MAY2020,11,22
18MAY2020,10,17
18MAY2020,9,15
18MAY2020,8,4
18MAY2020,7,7
18MAY2020,6,4
18MAY2020,5,3
18MAY2020,4,6
18MAY2020,3,5
18MAY2020,2,11
18MAY2020,1,6
18MAY2020,0,17
17MAY2020,23,14
17MAY2020,22,23
17MAY2020,21,13
17MAY2020,20,19
17MAY2020,19,14
17MAY2020,18,14
17MAY2020,17,12
17MAY2020,16,20
17MAY2020,15,11
17MAY2020,14,16
17MAY2020,13,12
17MAY2020,12,13
17MAY2020,11,13
17MAY2020,10,7
17MAY2020,9,7
17MAY2020,8,1
17MAY2020,7,3
17MAY2020,6,4
17MAY2020,4,6
17MAY2020,3,9
17MAY2020,2,3
17MAY2020,1,11
17MAY2020,0,13
16MAY2020,23,13
16MAY2020,22,13
16MAY2020,21,17
16MAY2020,20,20
16MAY2020,19,17
16MAY2020,18,20
16MAY2020,17,16
16MAY2020,16,19
16MAY2020,15,15
16MAY2020,14,14
16MAY2020,13,10
16MAY2020,12,9
16MAY2020,11,8
16MAY2020,10,7
16MAY2020,9,8
16MAY2020,8,6
16MAY2020,7,1
16MAY2020,6,2
16MAY2020,5,3
16MAY2020,4,2
16MAY2020,3,1
16MAY2020,2,5
16MAY2020,1,2
16MAY2020,0,7
15MAY2020,23,11
15MAY2020,22,10
15MAY2020,21,20
15MAY2020,20,25
15MAY2020,19,19
15MAY2020,18,22
15MAY2020,17,27
15MAY2020,16,26
15MAY2020,15,22
15MAY2020,14,16
15MAY2020,13,23
15MAY2020,12,5
15MAY2020,11,10
15MAY2020,10,10
15MAY2020,9,10
15MAY2020,8,6
15MAY2020,7,5
15MAY2020,6,1
15MAY2020,5,3
15MAY2020,4,5
15MAY2020,3,4
15MAY2020,2,8
15MAY2020,1,5
15MAY2020,0,16
14MAY2020,23,17
14MAY2020,22,26
14MAY2020,21,22
14MAY2020,20,16
14MAY2020,19,22
14MAY2020,18,22
14MAY2020,17,22
14MAY2020,16,17
14MAY2020,15,26
14MAY2020,14,20
14MAY2020,13,31
14MAY2020,12,23
14MAY2020,11,21
14MAY2020,10,10
14MAY2020,9,11
14MAY2020,8,9
14MAY2020,7,3
14MAY2020,6,2
14MAY2020,5,1
14MAY2020,4,4
14MAY2020,3,2
14MAY2020,2,4
14MAY2020,1,8
14MAY2020,0,8
13MAY2020,23,11
13MAY2020,22,23
13MAY2020,21,24
13MAY2020,20,20
13MAY2020,19,29
13MAY2020,18,22
13MAY2020,17,28
13MAY2020,16,27
13MAY2020,15,26
13MAY2020,14,23
13MAY2020,13,19
13MAY2020,12,12
13MAY2020,11,19
13MAY2020,10,19
13MAY2020,9,9
13MAY2020,8,10
13MAY2020,7,2
13MAY2020,6,1
13MAY2020,5,3
13MAY2020,4,1
13MAY2020,3,2
13MAY2020,2,8
13MAY2020,1,12
13MAY2020,0,16
12MAY2020,23,15
12MAY2020,22,13
12MAY2020,21,26
12MAY2020,20,19
12MAY2020,19,28
12MAY2020,18,32
12MAY2020,17,28
12MAY2020,16,21
12MAY2020,15,25
12MAY2020,14,20
12MAY2020,13,18
12MAY2020,12,17
12MAY2020,11,25
12MAY2020,10,12
12MAY2020,9,10
12MAY2020,8,11
12MAY2020,7,4
12MAY2020,6,6
12MAY2020,5,4
12MAY2020,4,3
12MAY2020,3,3
12MAY2020,2,7
12MAY2020,1,6
12MAY2020,0,13
11MAY2020,23,19
11MAY2020,22,13
11MAY2020,21,13
11MAY2020,20,16
11MAY2020,19,26
11MAY2020,18,15
11MAY2020,17,21
11MAY2020,16,22
11MAY2020,15,37
11MAY2020,14,21
11MAY2020,13,27
11MAY2020,12,17
11MAY2020,11,25
11MAY2020,10,13
11MAY2020,9,9
11MAY2020,8,9
11MAY2020,7,6
11MAY2020,6,7
11MAY2020,4,3
11MAY2020,3,7
11MAY2020,2,7
11MAY2020,1,4
11MAY2020,0,18
10MAY2020,23,17
10MAY2020,22,14
10MAY2020,21,14
10MAY2020,20,19
10MAY2020,19,12
10MAY2020,18,18
10MAY2020,17,17
10MAY2020,16,15
10MAY2020,15,7
10MAY2020,14,8
10MAY2020,13,16
10MAY2020,12,13
10MAY2020,11,2
10MAY2020,10,7
10MAY2020,9,1
10MAY2020,8,5
10MAY2020,7,1
10MAY2020,6,1
10MAY2020,5,3
10MAY2020,4,1
10MAY2020,3,6
10MAY2020,2,8
10MAY2020,1,12
10MAY2020,0,6
09MAY2020,23,9
09MAY2020,22,16
09MAY2020,21,14
09MAY2020,20,14
09MAY2020,19,26
09MAY2020,18,14
09MAY2020,17,19
09MAY2020,16,13
09MAY2020,15,10
09MAY2020,14,17
09MAY2020,13,10
09MAY2020,12,13
09MAY2020,11,14
09MAY2020,10,7
09MAY2020,9,4
09MAY2020,8,3
09MAY2020,7,3
09MAY2020,6,5
09MAY2020,5,2
09MAY2020,4,3
09MAY2020,3,3
09MAY2020,2,9
09MAY2020,1,6
09MAY2020,0,16
08MAY2020,23,23
08MAY2020,22,16
08MAY2020,21,18
08MAY2020,20,24
08MAY2020,19,15
08MAY2020,18,19
08MAY2020,17,20
08MAY2020,16,19
08MAY2020,15,13
08MAY2020,14,20
08MAY2020,13,10
08MAY2020,12,20
08MAY2020,11,14
08MAY2020,10,16
08MAY2020,9,12
08MAY2020,8,6
08MAY2020,7,4
08MAY2020,6,1
08MAY2020,5,3
08MAY2020,4,1
08MAY2020,2,2
08MAY2020,1,8
08MAY2020,0,18
07MAY2020,23,11
07MAY2020,22,12
07MAY2020,21,22
07MAY2020,20,18
07MAY2020,19,12
07MAY2020,18,30
07MAY2020,17,12
07MAY2020,16,13
07MAY2020,15,32
07MAY2020,14,21
07MAY2020,13,16
07MAY2020,12,14
07MAY2020,11,15
07MAY2020,10,8
07MAY2020,9,9
07MAY2020,8,3
07MAY2020,7,2
07MAY2020,6,3
07MAY2020,5,2
07MAY2020,4,3
07MAY2020,3,4
07MAY2020,2,5
07MAY2020,1,10
07MAY2020,0,13
06MAY2020,23,8
06MAY2020,22,12
06MAY2020,21,13
06MAY2020,20,16
06MAY2020,19,21
06MAY2020,18,15
06MAY2020,17,25
06MAY2020,16,13
06MAY2020,15,23
06MAY2020,14,20
06MAY2020,13,19
06MAY2020,12,10
06MAY2020,11,16
06MAY2020,10,13
06MAY2020,9,6
06MAY2020,8,7
06MAY2020,7,2
06MAY2020,6,2
06MAY2020,5,2
06MAY2020,4,1
06MAY2020,3,5
06MAY2020,2,3
06MAY2020,1,7
06MAY2020,0,10
05MAY2020,23,10
05MAY2020,22,7
05MAY2020,21,23
05MAY2020,20,17
05MAY2020,19,17
05MAY2020,18,16
05MAY2020,17,20
05MAY2020,16,20
05MAY2020,15,22
05MAY2020,14,15
05MAY2020,13,14
05MAY2020,12,11
05MAY2020,11,19
05MAY2020,10,10
05MAY2020,9,6
05MAY2020,8,5
05MAY2020,7,3
05MAY2020,6,1
05MAY2020,5,2
05MAY2020,3,4
05MAY2020,2,6
05MAY2020,1,9
05MAY2020,0,8
04MAY2020,23,10
04MAY2020,22,19
04MAY2020,21,28
04MAY2020,20,13
04MAY2020,19,15
04MAY2020,18,17
04MAY2020,17,24
04MAY2020,16,29
04MAY2020,15,18
04MAY2020,14,17
04MAY2020,13,17
04MAY2020,12,12
04MAY2020,11,23
04MAY2020,10,19
04MAY2020,9,7
04MAY2020,8,7
04MAY2020,7,3
04MAY2020,6,2
04MAY2020,5,4
04MAY2020,4,3
04MAY2020,3,1
04MAY2020,2,8
04MAY2020,1,1
04MAY2020,0,1
03MAY2020,23,2
03MAY2020,22,15
03MAY2020,21,12
03MAY2020,20,19
03MAY2020,19,2
03MAY2020,18,1
03MAY2020,17,1
03MAY2020,16,1
03MAY2020,15,2
03MAY2020,14,16
03MAY2020,13,17
03MAY2020,12,15
03MAY2020,11,1
03MAY2020,10,3
03MAY2020,9,2
03MAY2020,8,1
03MAY2020,7,4
03MAY2020,6,2
03MAY2020,5,1
03MAY2020,4,2
03MAY2020,3,6
03MAY2020,2,3
03MAY2020,1,1
03MAY2020,0,9
02MAY2020,23,1
02MAY2020,22,1
02MAY2020,21,2
02MAY2020,20,1
02MAY2020,19,12
02MAY2020,18,1
02MAY2020,17,12
02MAY2020,16,15
02MAY2020,15,17
02MAY2020,14,17
02MAY2020,13,1
02MAY2020,12,12
02MAY2020,11,12
02MAY2020,10,2
02MAY2020,9,1
02MAY2020,8,4
02MAY2020,7,3
02MAY2020,6,4
02MAY2020,5,3
02MAY2020,4,1
02MAY2020,3,1
02MAY2020,2,1
02MAY2020,1,1
02MAY2020,0,3
01MAY2020,23,5
01MAY2020,22,1
01MAY2020,21,1
01MAY2020,20,2
01MAY2020,19,17
01MAY2020,18,15
01MAY2020,17,9
01MAY2020,16,1
01MAY2020,15,13
01MAY2020,14,16
01MAY2020,13,1
01MAY2020,12,2
01MAY2020,11,11
01MAY2020,10,1
01MAY2020,9,5
01MAY2020,8,3
01MAY2020,7,1
01MAY2020,6,2
01MAY2020,5,1
01MAY2020,4,1
01MAY2020,3,1
01MAY2020,2,13
01MAY2020,1,1
01MAY2020,0,4
30APR2020,23,7
30APR2020,22,16
30APR2020,21,2
30APR2020,20,3
30APR2020,19,19
30APR2020,18,17
30APR2020,17,1
30APR2020,16,1
30APR2020,15,1
30APR2020,14,3
30APR2020,13,21
30APR2020,12,21
30APR2020,11,15
30APR2020,10,10
30APR2020,9,1
30APR2020,8,1
30APR2020,7,3
30APR2020,6,3
30APR2020,5,4
30APR2020,4,2
30APR2020,3,1
30APR2020,2,9
30APR2020,1,2
30APR2020,0,7
29APR2020,23,12
29APR2020,22,2
29APR2020,21,14
29APR2020,20,1
29APR2020,19,1
29APR2020,18,22
29APR2020,17,24
29APR2020,16,1
29APR2020,15,17
29APR2020,14,3
29APR2020,13,28
29APR2020,12,1
29APR2020,11,22
29APR2020,10,14
29APR2020,9,10
29APR2020,8,10
29APR2020,7,7
29APR2020,5,1
29APR2020,4,4
29APR2020,3,7
29APR2020,2,1
29APR2020,1,1
29APR2020,0,14
28APR2020,23,16
28APR2020,22,4
28APR2020,21,19
28APR2020,20,3
28APR2020,19,2
28APR2020,18,2
28APR2020,17,2
28APR2020,16,5
28APR2020,15,32
28APR2020,14,1
28APR2020,13,16
28APR2020,12,17
28APR2020,11,1
28APR2020,10,1
28APR2020,9,1
28APR2020,8,7
28APR2020,7,3
28APR2020,6,2
28APR2020,5,1
28APR2020,4,2
28APR2020,3,5
28APR2020,2,9
28APR2020,1,1
28APR2020,0,1
27APR2020,23,16
27APR2020,22,2
27APR2020,21,23
27APR2020,20,19
