fecha,hora,triage_cantidad
27APR2020,19,18
27APR2020,18,29
27APR2020,17,33
27APR2020,16,24
27APR2020,15,44
27APR2020,14,40
27APR2020,13,22
27APR2020,12,26
27APR2020,11,22
27APR2020,10,23
27APR2020,9,10
27APR2020,8,4
27APR2020,7,7
27APR2020,6,5
27APR2020,5,4
27APR2020,4,2
27APR2020,3,12
27APR2020,2,7
27APR2020,1,9
27APR2020,0,15
26APR2020,23,22
26APR2020,22,18
26APR2020,21,15
26APR2020,20,18
26APR2020,19,29
26APR2020,18,22
26APR2020,17,31
26APR2020,16,15
26APR2020,15,22
26APR2020,14,17
26APR2020,13,17
26APR2020,12,16
26APR2020,11,19
26APR2020,10,5
26APR2020,9,4
26APR2020,8,6
26APR2020,7,3
26APR2020,6,5
26APR2020,5,1
26APR2020,4,6
26APR2020,3,4
26APR2020,2,6
26APR2020,1,16
26APR2020,0,12
25APR2020,23,14
25APR2020,22,24
25APR2020,21,21
25APR2020,20,24
25APR2020,19,21
25APR2020,18,26
25APR2020,17,17
25APR2020,16,23
25APR2020,15,16
25APR2020,14,14
25APR2020,13,25
25APR2020,12,23
25APR2020,11,18
25APR2020,10,14
25APR2020,9,10
25APR2020,8,7
25APR2020,7,5
25APR2020,6,1
25APR2020,5,6
25APR2020,4,7
25APR2020,3,4
25APR2020,2,13
25APR2020,1,9
25APR2020,0,19
24APR2020,23,18
24APR2020,22,19
24APR2020,21,31
24APR2020,20,19
24APR2020,19,25
24APR2020,18,27
24APR2020,17,27
24APR2020,16,14
24APR2020,15,23
24APR2020,14,22
24APR2020,13,20
24APR2020,12,23
24APR2020,11,24
24APR2020,10,20
24APR2020,9,15
24APR2020,8,7
24APR2020,7,5
24APR2020,5,4
24APR2020,4,4
24APR2020,3,5
24APR2020,2,11
24APR2020,1,10
24APR2020,0,13
23APR2020,23,21
23APR2020,22,21
23APR2020,21,24
23APR2020,20,26
23APR2020,19,34
23APR2020,18,18
23APR2020,17,30
23APR2020,16,37
23APR2020,15,26
23APR2020,14,26
23APR2020,13,26
23APR2020,12,30
23APR2020,11,27
23APR2020,10,19
23APR2020,9,18
23APR2020,8,4
23APR2020,7,5
23APR2020,6,3
23APR2020,5,5
23APR2020,4,3
23APR2020,3,7
23APR2020,2,7
23APR2020,1,13
23APR2020,0,10
22APR2020,23,20
22APR2020,22,21
22APR2020,21,18
22APR2020,20,30
22APR2020,19,32
22APR2020,18,18
22APR2020,17,25
22APR2020,16,40
22APR2020,15,27
22APR2020,14,14
22APR2020,13,29
22APR2020,12,29
22APR2020,11,28
22APR2020,10,20
22APR2020,9,7
22APR2020,8,13
22APR2020,7,8
22APR2020,6,5
22APR2020,5,3
22APR2020,4,5
22APR2020,3,6
22APR2020,2,7
22APR2020,1,11
22APR2020,0,16
21APR2020,23,22
21APR2020,22,17
21APR2020,21,36
21APR2020,20,25
21APR2020,19,28
21APR2020,18,29
21APR2020,17,30
21APR2020,16,18
21APR2020,15,34
21APR2020,14,5
20APR2020,22,1
20APR2020,20,1
20APR2020,19,1
20APR2020,18,1
20APR2020,17,1
20APR2020,16,1
19APR2020,22,5
19APR2020,21,26
19APR2020,20,32
19APR2020,19,29
19APR2020,18,23
19APR2020,17,30
19APR2020,16,32
19APR2020,15,22
19APR2020,14,29
19APR2020,13,25
19APR2020,12,21
19APR2020,11,21
19APR2020,10,13
19APR2020,9,9
19APR2020,8,9
19APR2020,7,4
19APR2020,6,1
19APR2020,5,3
19APR2020,4,5
19APR2020,3,7
19APR2020,2,7
19APR2020,1,14
19APR2020,0,20
18APR2020,23,17
18APR2020,22,17
18APR2020,21,26
18APR2020,20,29
18APR2020,19,31
18APR2020,18,31
18APR2020,17,35
18APR2020,16,26
18APR2020,15,26
18APR2020,14,27
18APR2020,13,15
18APR2020,12,21
18APR2020,11,17
18APR2020,10,23
18APR2020,9,13
18APR2020,8,9
18APR2020,7,9
18APR2020,6,4
18APR2020,5,3
18APR2020,4,8
18APR2020,3,8
18APR2020,2,10
18APR2020,1,15
18APR2020,0,21
17APR2020,23,22
17APR2020,22,26
17APR2020,21,36
17APR2020,20,33
17APR2020,19,36
17APR2020,18,44
17APR2020,17,35
17APR2020,16,39
17APR2020,15,39
17APR2020,14,40
17APR2020,13,37
17APR2020,12,30
17APR2020,11,27
17APR2020,10,27
17APR2020,9,18
17APR2020,8,10
17APR2020,7,12
17APR2020,6,2
17APR2020,5,8
17APR2020,4,4
17APR2020,3,4
17APR2020,2,5
17APR2020,1,10
17APR2020,0,21
16APR2020,23,30
16APR2020,22,23
16APR2020,21,29
16APR2020,20,40
16APR2020,19,43
16APR2020,18,40
16APR2020,17,41
16APR2020,16,35
16APR2020,15,32
16APR2020,14,46
16APR2020,13,42
16APR2020,12,42
16APR2020,11,25
16APR2020,10,25
16APR2020,9,20
16APR2020,8,9
16APR2020,7,7
16APR2020,6,4
16APR2020,5,7
16APR2020,4,9
16APR2020,3,6
16APR2020,2,8
16APR2020,1,13
16APR2020,0,24
15APR2020,23,24
15APR2020,22,19
15APR2020,21,29
15APR2020,20,33
15APR2020,19,29
15APR2020,18,35
15APR2020,17,49
15APR2020,16,32
15APR2020,15,20
15APR2020,14,11
15APR2020,13,13
15APR2020,12,18
15APR2020,11,15
15APR2020,10,12
15APR2020,9,3
15APR2020,8,5
15APR2020,7,5
15APR2020,6,3
15APR2020,5,1
15APR2020,4,1
15APR2020,3,4
15APR2020,2,8
15APR2020,1,7
15APR2020,0,14
14APR2020,23,11
14APR2020,22,12
14APR2020,21,22
14APR2020,20,32
14APR2020,19,43
14APR2020,18,50
14APR2020,17,33
14APR2020,16,41
14APR2020,15,33
14APR2020,14,49
14APR2020,13,31
14APR2020,12,26
14APR2020,11,32
14APR2020,10,33
14APR2020,9,14
14APR2020,8,2
14APR2020,7,4
14APR2020,6,6
14APR2020,4,2
14APR2020,3,11
14APR2020,2,15
14APR2020,1,10
13APR2020,23,2
13APR2020,22,32
13APR2020,21,47
13APR2020,20,26
13APR2020,19,37
13APR2020,18,43
13APR2020,17,52
13APR2020,16,45
13APR2020,15,49
13APR2020,14,45
13APR2020,13,47
13APR2020,12,48
13APR2020,11,38
13APR2020,10,37
13APR2020,9,22
13APR2020,8,12
13APR2020,7,1
13APR2020,6,2
13APR2020,5,5
13APR2020,4,8
13APR2020,3,12
13APR2020,2,15
13APR2020,1,22
13APR2020,0,22
12APR2020,23,32
12APR2020,22,36
12APR2020,21,46
12APR2020,20,44
12APR2020,19,36
12APR2020,18,32
12APR2020,17,26
12APR2020,16,27
12APR2020,15,21
12APR2020,14,20
12APR2020,13,19
12APR2020,12,29
12APR2020,11,25
12APR2020,10,15
12APR2020,9,10
12APR2020,8,13
12APR2020,7,5
12APR2020,6,2
12APR2020,5,4
12APR2020,4,11
12APR2020,3,15
12APR2020,2,18
12APR2020,1,22
12APR2020,0,18
11APR2020,23,24
11APR2020,22,31
11APR2020,21,39
11APR2020,20,36
11APR2020,19,42
11APR2020,18,34
11APR2020,17,44
11APR2020,16,29
11APR2020,15,36
11APR2020,14,32
11APR2020,13,26
11APR2020,12,32
11APR2020,11,13
11APR2020,10,17
11APR2020,9,14
11APR2020,8,12
11APR2020,7,7
11APR2020,6,6
11APR2020,5,12
11APR2020,4,13
11APR2020,3,8
11APR2020,2,13
11APR2020,1,23
11APR2020,0,27
10APR2020,23,27
10APR2020,22,36
10APR2020,21,27
10APR2020,20,42
10APR2020,19,38
10APR2020,18,50
10APR2020,17,47
10APR2020,16,38
10APR2020,15,33
10APR2020,14,54
10APR2020,13,28
10APR2020,12,31
10APR2020,11,27
10APR2020,10,27
10APR2020,9,13
10APR2020,8,11
10APR2020,7,8
10APR2020,6,5
10APR2020,5,7
10APR2020,4,6
10APR2020,3,11
10APR2020,2,17
10APR2020,1,21
10APR2020,0,28
09APR2020,23,29
09APR2020,22,28
09APR2020,21,47
09APR2020,20,49
09APR2020,19,50
09APR2020,18,47
09APR2020,17,47
09APR2020,16,46
09APR2020,15,45
09APR2020,14,41
09APR2020,13,38
09APR2020,12,30
09APR2020,11,38
09APR2020,10,23
09APR2020,9,19
09APR2020,8,10
09APR2020,7,4
09APR2020,6,7
09APR2020,5,5
09APR2020,4,8
09APR2020,3,6
09APR2020,2,9
09APR2020,1,18
09APR2020,0,22
08APR2020,23,39
08APR2020,22,43
08APR2020,21,51
08APR2020,20,47
08APR2020,19,56
08APR2020,18,49
08APR2020,17,58
08APR2020,16,66
08APR2020,15,53
08APR2020,14,50
08APR2020,13,58
08APR2020,12,37
08APR2020,11,50
08APR2020,10,43
08APR2020,9,27
08APR2020,8,24
08APR2020,7,8
08APR2020,6,11
08APR2020,4,7
08APR2020,3,9
08APR2020,2,21
08APR2020,1,14
08APR2020,0,26
07APR2020,23,26
07APR2020,22,41
07APR2020,21,68
07APR2020,20,53
07APR2020,19,52
07APR2020,18,57
07APR2020,17,65
07APR2020,16,77
07APR2020,15,54
07APR2020,14,58
07APR2020,13,51
07APR2020,12,47
07APR2020,11,47
07APR2020,10,30
07APR2020,9,34
07APR2020,8,20
07APR2020,7,8
07APR2020,6,10
07APR2020,5,6
07APR2020,4,7
07APR2020,3,14
07APR2020,2,13
07APR2020,1,33
07APR2020,0,33
06APR2020,23,43
06APR2020,22,29
06APR2020,21,66
06APR2020,20,53
06APR2020,19,74
06APR2020,18,60
06APR2020,17,71
06APR2020,16,58
06APR2020,15,57
06APR2020,14,48
06APR2020,13,59
06APR2020,12,59
06APR2020,11,46
06APR2020,10,47
06APR2020,9,28
06APR2020,8,14
06APR2020,7,12
06APR2020,6,6
06APR2020,5,7
06APR2020,4,5
06APR2020,3,18
06APR2020,2,18
06APR2020,1,27
06APR2020,0,32
05APR2020,23,45
05APR2020,22,38
05APR2020,21,48
05APR2020,20,59
05APR2020,19,58
05APR2020,18,42
05APR2020,17,48
05APR2020,16,37
05APR2020,15,36
05APR2020,14,50
05APR2020,13,43
05APR2020,12,39
05APR2020,11,38
05APR2020,10,28
05APR2020,9,21
05APR2020,8,9
05APR2020,7,8
05APR2020,6,8
05APR2020,5,7
05APR2020,4,7
05APR2020,3,20
05APR2020,2,15
05APR2020,1,21
05APR2020,0,34
04APR2020,23,37
04APR2020,22,45
04APR2020,21,47
04APR2020,20,60
04APR2020,19,47
04APR2020,18,61
04APR2020,17,38
04APR2020,16,59
04APR2020,15,52
04APR2020,14,57
04APR2020,13,40
04APR2020,12,36
04APR2020,11,26
04APR2020,10,24
04APR2020,9,11
04APR2020,8,18
04APR2020,7,7
04APR2020,6,9
04APR2020,5,12
04APR2020,4,10
04APR2020,3,14
04APR2020,2,15
04APR2020,1,17
04APR2020,0,40
03APR2020,23,46
03APR2020,22,55
03APR2020,21,56
03APR2020,20,57
03APR2020,19,69
03APR2020,18,71
03APR2020,17,48
03APR2020,16,65
03APR2020,15,68
03APR2020,14,44
03APR2020,13,53
03APR2020,12,77
03APR2020,11,56
03APR2020,10,38
03APR2020,9,29
03APR2020,8,19
03APR2020,7,16
03APR2020,6,8
03APR2020,5,12
03APR2020,4,23
03APR2020,3,18
03APR2020,2,18
03APR2020,1,37
03APR2020,0,46
02APR2020,23,56
02APR2020,22,69
02APR2020,21,75
02APR2020,20,90
02APR2020,19,77
02APR2020,18,76
02APR2020,17,90
02APR2020,16,71
02APR2020,15,81
02APR2020,14,69
02APR2020,13,57
02APR2020,12,64
02APR2020,11,59
02APR2020,10,51
02APR2020,9,38
02APR2020,8,21
02APR2020,7,7
02APR2020,6,14
02APR2020,5,13
02APR2020,4,14
02APR2020,3,30
02APR2020,2,25
02APR2020,1,44
02APR2020,0,49
01APR2020,23,61
01APR2020,22,55
01APR2020,21,77
01APR2020,20,73
01APR2020,19,81
01APR2020,18,92
01APR2020,17,66
01APR2020,16,93
01APR2020,15,72
01APR2020,14,85
01APR2020,13,83
01APR2020,12,79
01APR2020,11,78
01APR2020,10,62
01APR2020,9,43
01APR2020,8,21
01APR2020,7,17
01APR2020,6,10
01APR2020,5,5
01APR2020,4,14
01APR2020,3,14
01APR2020,2,30
01APR2020,1,32
01APR2020,0,46
31MAR2020,23,46
31MAR2020,22,57
31MAR2020,21,83
31MAR2020,20,84
31MAR2020,19,70
31MAR2020,18,86
31MAR2020,17,63
31MAR2020,16,63
31MAR2020,15,60
31MAR2020,14,58
31MAR2020,13,47
31MAR2020,12,67
31MAR2020,11,54
31MAR2020,10,45
31MAR2020,9,29
31MAR2020,8,27
31MAR2020,7,8
31MAR2020,6,7
31MAR2020,5,13
31MAR2020,4,13
31MAR2020,3,20
31MAR2020,2,19
31MAR2020,1,29
31MAR2020,0,51
30MAR2020,23,44
30MAR2020,22,56
30MAR2020,21,77
30MAR2020,20,61
30MAR2020,19,55
30MAR2020,18,64
30MAR2020,17,72
30MAR2020,16,74
30MAR2020,15,85
30MAR2020,14,78
30MAR2020,13,65
30MAR2020,12,71
30MAR2020,11,55
30MAR2020,10,50
30MAR2020,9,32
30MAR2020,8,22
30MAR2020,7,7
30MAR2020,6,7
30MAR2020,5,13
30MAR2020,4,14
30MAR2020,3,15
30MAR2020,2,21
30MAR2020,1,31
30MAR2020,0,41
29MAR2020,23,65
29MAR2020,22,53
29MAR2020,21,72
29MAR2020,20,71
29MAR2020,19,70
29MAR2020,18,50
29MAR2020,17,56
29MAR2020,16,59
29MAR2020,15,58
29MAR2020,14,57
29MAR2020,13,58
29MAR2020,12,55
29MAR2020,11,40
29MAR2020,10,39
29MAR2020,9,24
29MAR2020,8,14
29MAR2020,7,7
29MAR2020,6,9
29MAR2020,5,9
29MAR2020,4,8
29MAR2020,3,8
29MAR2020,2,31
29MAR2020,1,28
29MAR2020,0,43
28MAR2020,23,55
28MAR2020,22,61
28MAR2020,21,69
28MAR2020,20,57
28MAR2020,19,78
28MAR2020,18,72
28MAR2020,17,66
28MAR2020,16,66
28MAR2020,15,56
28MAR2020,14,69
28MAR2020,13,59
28MAR2020,12,60
28MAR2020,11,57
28MAR2020,10,56
28MAR2020,9,24
28MAR2020,8,26
28MAR2020,7,8
28MAR2020,6,12
28MAR2020,5,8
28MAR2020,4,11
28MAR2020,3,21
28MAR2020,2,29
28MAR2020,1,43
28MAR2020,0,76
27MAR2020,23,61
27MAR2020,22,70
27MAR2020,21,85
27MAR2020,20,100
27MAR2020,19,83
27MAR2020,18,88
27MAR2020,17,85
27MAR2020,16,89
27MAR2020,15,73
27MAR2020,14,87
27MAR2020,13,58
27MAR2020,12,72
27MAR2020,11,82
27MAR2020,10,66
27MAR2020,9,40
27MAR2020,8,19
27MAR2020,7,9
27MAR2020,6,9
27MAR2020,5,9
27MAR2020,4,12
27MAR2020,3,16
27MAR2020,2,19
27MAR2020,1,40
27MAR2020,0,67
26MAR2020,23,89
26MAR2020,22,76
26MAR2020,21,117
26MAR2020,20,89
26MAR2020,19,128
26MAR2020,18,102
26MAR2020,17,151
26MAR2020,16,113
26MAR2020,15,118
26MAR2020,14,122
26MAR2020,13,127
26MAR2020,12,112
26MAR2020,11,111
26MAR2020,10,89
26MAR2020,9,51
26MAR2020,8,46
26MAR2020,7,20
26MAR2020,6,14
26MAR2020,5,13
26MAR2020,4,21
26MAR2020,3,27
26MAR2020,2,48
26MAR2020,1,64
26MAR2020,0,92
25MAR2020,23,111
25MAR2020,22,123
25MAR2020,21,129
25MAR2020,20,222
25MAR2020,19,151
25MAR2020,18,124
25MAR2020,17,144
25MAR2020,16,121
25MAR2020,15,167
25MAR2020,14,145
25MAR2020,13,196
25MAR2020,12,159
25MAR2020,11,123
25MAR2020,10,121
25MAR2020,9,81
25MAR2020,8,97
25MAR2020,7,39
25MAR2020,6,23
25MAR2020,5,28
25MAR2020,4,29
25MAR2020,3,38
25MAR2020,2,57
25MAR2020,1,72
25MAR2020,0,141
24MAR2020,23,227
24MAR2020,22,194
24MAR2020,21,212
24MAR2020,20,256
24MAR2020,19,172
24MAR2020,18,212
24MAR2020,17,168
24MAR2020,16,200
24MAR2020,15,284
24MAR2020,14,268
24MAR2020,13,325
24MAR2020,12,298
24MAR2020,11,174
24MAR2020,10,85
24MAR2020,9,72
24MAR2020,8,66
24MAR2020,7,24
24MAR2020,6,11
24MAR2020,5,19
24MAR2020,4,15
24MAR2020,3,28
24MAR2020,2,30
24MAR2020,1,56
24MAR2020,0,64
23MAR2020,23,88
23MAR2020,22,140
23MAR2020,21,174
23MAR2020,20,146
23MAR2020,19,158
23MAR2020,18,123
23MAR2020,17,126
23MAR2020,16,158
23MAR2020,15,158
23MAR2020,14,190
23MAR2020,13,306
23MAR2020,12,157
23MAR2020,11,100
23MAR2020,10,104
23MAR2020,9,43
23MAR2020,8,42
23MAR2020,7,19
23MAR2020,6,13
23MAR2020,5,16
23MAR2020,4,21
23MAR2020,3,32
23MAR2020,2,39
23MAR2020,1,68
23MAR2020,0,105
22MAR2020,23,134
22MAR2020,22,120
22MAR2020,21,138
22MAR2020,20,147
22MAR2020,19,148
22MAR2020,18,139
22MAR2020,17,128
22MAR2020,16,146
22MAR2020,15,122
22MAR2020,14,135
22MAR2020,13,148
22MAR2020,12,159
22MAR2020,11,136
22MAR2020,10,89
22MAR2020,9,64
22MAR2020,8,35
22MAR2020,7,27
22MAR2020,6,18
22MAR2020,5,21
22MAR2020,4,33
22MAR2020,3,33
22MAR2020,2,55
22MAR2020,1,88
22MAR2020,0,76
21MAR2020,23,142
21MAR2020,22,203
21MAR2020,21,210
21MAR2020,20,184
21MAR2020,19,164
21MAR2020,18,155
21MAR2020,17,154
21MAR2020,16,187
21MAR2020,15,160
21MAR2020,14,105
21MAR2020,13,114
21MAR2020,12,109
21MAR2020,11,105
21MAR2020,10,83
21MAR2020,9,54
21MAR2020,8,38
21MAR2020,7,15
21MAR2020,6,9
21MAR2020,5,13
21MAR2020,4,19
21MAR2020,3,28
21MAR2020,2,37
21MAR2020,1,59
21MAR2020,0,117
20MAR2020,23,135
20MAR2020,22,118
20MAR2020,21,166
20MAR2020,20,153
20MAR2020,19,174
20MAR2020,18,166
20MAR2020,17,167
20MAR2020,16,142
20MAR2020,15,178
20MAR2020,14,138
20MAR2020,13,147
20MAR2020,12,179
20MAR2020,11,159
20MAR2020,10,143
20MAR2020,9,86
20MAR2020,8,60
20MAR2020,7,34
20MAR2020,6,20
20MAR2020,5,23
20MAR2020,4,25
20MAR2020,3,26
20MAR2020,2,30
20MAR2020,1,43
20MAR2020,0,5
19MAR2020,23,5
19MAR2020,22,8
19MAR2020,21,6
19MAR2020,20,15
19MAR2020,19,13
19MAR2020,18,15
19MAR2020,17,8
19MAR2020,16,133
19MAR2020,15,112
19MAR2020,14,178
19MAR2020,13,198
19MAR2020,12,196
19MAR2020,11,239
19MAR2020,10,194
19MAR2020,9,521
19MAR2020,8,68
19MAR2020,7,31
19MAR2020,6,15
19MAR2020,5,15
19MAR2020,4,20
19MAR2020,3,23
19MAR2020,2,42
19MAR2020,1,72
19MAR2020,0,109
18MAR2020,23,133
18MAR2020,22,202
18MAR2020,21,189
18MAR2020,20,189
18MAR2020,19,205
18MAR2020,17,99
18MAR2020,16,184
18MAR2020,15,184
18MAR2020,14,203
18MAR2020,13,199
18MAR2020,12,224
18MAR2020,11,269
18MAR2020,10,215
18MAR2020,9,151
18MAR2020,8,107
18MAR2020,7,52
18MAR2020,6,22
18MAR2020,5,22
18MAR2020,4,15
18MAR2020,3,33
18MAR2020,2,36
18MAR2020,1,78
18MAR2020,0,108
17MAR2020,23,178
17MAR2020,22,240
17MAR2020,21,303
17MAR2020,20,307
17MAR2020,19,382
17MAR2020,18,385
17MAR2020,17,381
17MAR2020,16,412
17MAR2020,15,480
17MAR2020,14,562
17MAR2020,13,483
17MAR2020,12,484
17MAR2020,11,487
17MAR2020,10,304
17MAR2020,9,183
17MAR2020,8,95
17MAR2020,7,112
17MAR2020,6,31
17MAR2020,5,17
17MAR2020,4,17
17MAR2020,3,22
17MAR2020,2,34
17MAR2020,1,75
17MAR2020,0,114
16MAR2020,23,205
16MAR2020,22,241
16MAR2020,21,252
16MAR2020,20,215
16MAR2020,19,200
16MAR2020,18,174
16MAR2020,17,131
16MAR2020,16,163
16MAR2020,15,135
16MAR2020,14,127
16MAR2020,13,171
16MAR2020,12,144
16MAR2020,11,156
16MAR2020,10,137
16MAR2020,9,110
16MAR2020,8,87
16MAR2020,7,30
16MAR2020,6,13
16MAR2020,4,13
16MAR2020,3,17
16MAR2020,2,20
16MAR2020,1,58
16MAR2020,0,81
15MAR2020,23,92
15MAR2020,22,90
15MAR2020,21,127
15MAR2020,20,111
15MAR2020,19,81
15MAR2020,18,84
15MAR2020,17,92
15MAR2020,16,104
15MAR2020,15,111
15MAR2020,14,108
15MAR2020,13,67
15MAR2020,12,76
15MAR2020,11,82
15MAR2020,10,32
15MAR2020,9,44
15MAR2020,8,25
15MAR2020,7,7
15MAR2020,6,6
15MAR2020,4,11
15MAR2020,3,17
15MAR2020,2,27
15MAR2020,1,48
15MAR2020,0,108
14MAR2020,23,70
14MAR2020,22,89
14MAR2020,21,129
14MAR2020,20,91
14MAR2020,19,78
14MAR2020,18,74
14MAR2020,17,68
14MAR2020,16,97
14MAR2020,15,92
14MAR2020,14,100
14MAR2020,13,86
14MAR2020,12,107
14MAR2020,11,47
14MAR2020,10,31
14MAR2020,9,30
14MAR2020,5,3
14MAR2020,4,3
14MAR2020,2,15
14MAR2020,1,23
14MAR2020,0,33
